ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[2] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[2] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[3] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[3] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[4] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[4] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[5] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[5] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[6] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[6] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[7] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[7] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[8] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[8] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[9] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[9] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[10] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[10] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[11] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[11] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[12] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[12] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[13] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[13] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[14] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[14] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[15] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[15] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[16] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[16] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[17] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[17] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[18] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[18] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[19] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[19] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[20] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[20] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[21] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[21] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[22] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[22] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[23] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[23] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[24] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[24] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[25] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[25] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[26] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[26] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[27] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[27] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[28] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[28] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[29] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[29] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[30] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[30] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[31] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[31] Type=MSS PkgPin= Port=
ProbePoint: Net=FCCC_0_LOCK Inst=FCCC_0/CCC_INST/INST_CCC_IP Pin=LOCK Type=CCC PkgPin= Port=
ProbePoint: Net=ACC_CLKIN_c Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=CAN_TX_EBL_MGPIO4A_H2F_B Type=MSS PkgPin= Port=
ProbePoint: Net=C2N_DATA_c[0] Inst=cmam_if_wrap_0/cmam_if/am_if/a2n_data[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=C2N_DATA_c[1] Inst=cmam_if_wrap_0/cmam_if/am_if/a2n_data[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=C2N_VALID_c[0] Inst=cmam_if_wrap_0/cmam_if/am_if/a2n_valid[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=C2N_VALID_c[1] Inst=cmam_if_wrap_0/cmam_if/am_if/a2n_valid[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CLK_OUT_c Inst=INV_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=GPIO0_c Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=I2C1_SDA_MGPIO0A_H2F_B Type=MSS PkgPin= Port=
ProbePoint: Net=GPIO1_c Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=I2C1_SCL_MGPIO1A_H2F_B Type=MSS PkgPin= Port=
ProbePoint: Net=GPIO2_c Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=CAN_TXBUS_MGPIO2A_H2F_B Type=MSS PkgPin= Port=
ProbePoint: Net=GPIO3_c Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=CAN_RXBUS_MGPIO3A_H2F_B Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PSELx Inst=CoreAPB3_0/CAPB3l0OI[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_143_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_143_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_142_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_142_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_141_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_141_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_140_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_140_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_139_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_139_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_138_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_138_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_137_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_137_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_136_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_136_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_135_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_135_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_134_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_134_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_133_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_133_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_132_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_132_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_131_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_131_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_130_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_130_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_129_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_129_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_128_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_128_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_127_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/state_RNI9Q935[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_364_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_364_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_331_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_331_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_333_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_333_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_335_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_335_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_337_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_337_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_126_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_126_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_125_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_125_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_124_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_124_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_123_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_123_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_21_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_21_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_19_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_19_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_17_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_17_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_339_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_339_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_341_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_341_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_343_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/N_343_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/CAPB3l0OI_1[0] Inst=CoreAPB3_0/CAPB3l0OI_1[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/rst_valid[3] Inst=cmam_if_wrap_0/cmam_if/nif/rst_valid[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/rst_data[0] Inst=cmam_if_wrap_0/cmam_if/nif/rst_data[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/rst_data[1] Inst=cmam_if_wrap_0/cmam_if/nif/rst_data[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/rst_data[2] Inst=cmam_if_wrap_0/cmam_if/nif/rst_data[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/status[0] Inst=cmam_if_wrap_0/cmam_if/nif/status[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/cm_tx_ctr[0] Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/cm_tx_ctr[1] Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/cm_tx_ctr[2] Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/cm_tx_ctr[3] Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/state[0] Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/state[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/state[1] Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/state[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/cm_tx_ctr_fast[0] Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_fast[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/cm_tx_ctr_fast[1] Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_fast[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/state_fast[1] Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/state_fast[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/cm_txd[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/a2n_data Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/cm_txd[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ntx/a2n_data Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/cm_txd[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc2/ntx/a2n_data Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/cm_txd[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/ntx/a2n_data Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/cm_tx_ctr_0_rep1 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_0_rep1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/a2c_data Inst=cmam_if_wrap_0/cmam_if/am_if/a2c_data Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/cm_tx_ctr_2_rep1 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_2_rep1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/state_1_rep1 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/state_1_rep1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/g1 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_fast_RNIJB8S1[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/g1_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/state_fast_RNIQKAM1[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/N_775_0 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_fast_RNI0LEQ1[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/N_4 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_fast_RNIDHG31[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/N_5 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_fast_RNI9DG31[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/N_11 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_RNIA5OG[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/N_10 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_fast_RNIPE4E[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/N_779 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/state_1_rep1_RNI4SSI2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/g1_1 Inst=cmam_if_wrap_0/cmam_if/am_if/g0_i_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/c2a_valid_iv Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/state_RNIG3CAA[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/N_782_0 Inst=cmam_if_wrap_0/cmam_if/am_if/g0_i_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/g0_0_2 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/state_RNIPR6R5[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/N_729 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/cm_tx_ctr_RNI8KIF2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/c2a_valid_iv_0_1 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/state_RNIHA783[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/c2a_valid_iv_0_2 Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/state_RNIGNJ04[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/status[7] Inst=cmam_if_wrap_0/cmam_if/nif/status[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/status_0_sqmuxa Inst=cmam_if_wrap_0/cmam_if/nif/status_0_sqmuxa_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/rst_valid[0] Inst=cmam_if_wrap_0/cmam_if/nif/rst_valid[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/rst_data_1_sqmuxa Inst=cmam_if_wrap_0/cmam_if/nif/rst_data_1_sqmuxa_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/rst_valid[1] Inst=cmam_if_wrap_0/cmam_if/nif/rst_valid[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/rst_valid[2] Inst=cmam_if_wrap_0/cmam_if/nif/rst_valid[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/rst_valid[4] Inst=cmam_if_wrap_0/cmam_if/nif/rst_valid[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/rst_valid[5] Inst=cmam_if_wrap_0/cmam_if/nif/rst_valid[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/rst_valid[6] Inst=cmam_if_wrap_0/cmam_if/nif/rst_valid[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/rst_valid[7] Inst=cmam_if_wrap_0/cmam_if/nif/rst_valid[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/rst_data[3] Inst=cmam_if_wrap_0/cmam_if/nif/rst_data[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/rst_data[4] Inst=cmam_if_wrap_0/cmam_if/nif/rst_data[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/rst_data[5] Inst=cmam_if_wrap_0/cmam_if/nif/rst_data[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/rst_data[6] Inst=cmam_if_wrap_0/cmam_if/nif/rst_data[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/rst_data[7] Inst=cmam_if_wrap_0/cmam_if/nif/rst_data[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/status[1] Inst=cmam_if_wrap_0/cmam_if/nif/status[1] Pin=Q Type=SEQ PkgPin= Port=
